0.661502957344,0.0561855658889,3.54015779495,687.093078613,0.00405180407688,0.0309688616544,0.518246352673,0.415411442518,4.5,4.2,0.665509196721293,0.0969434913010707,0.124136520469558,0.26367809279489,0.26071297186922,0.182075083280467,0.671307017760722,0.708501862893046,0.45,0.42
0.961924850941,0.00154559500515,1.73369586468,786.903442383,0.00604360131547,0.0332569591701,0.465525299311,0.416274368763,5.1,6.1,0.978948584839284,0,0.017190077876239,0.36354616536508,0.562793682576936,0.210212227731793,0.436292595597742,0.71436110667904,0.51,0.61
0.822221815586,0.0726429671049,3.43411159515,532.488525391,0.00377902155742,0.0251674894243,0.526298224926,0.341607242823,3,5.3,0.833192117507255,0.126142590528556,0.117858356712486,0.10898414962446,0.219342125605044,0.110734571202557,0.707199815498956,0.207373520872113,0.3,0.53
0.914089202881,0.00515198335052,2.17058062553,423.567352295,0.00505615957081,0.0203178841621,0.558398663998,0.353767246008,3.6,4,0.929040184094473,0.00639853703310877,0.0430545980264959,0,0.413035916961939,0.0510981077834335,0.850293810375803,0.289939584324478,0.36,0.4
0.844438552856,0.00875837169588,2.74609375,702.517700195,0.00892636179924,0.0289849378169,0.390505939722,0.364504992962,4.2,6,0.85637152181934,0.0127970740661998,0.0771262163077807,0.279111632653222,1,0.157678416961336,0.101879105719458,0.362848569861013,0.42,0.6
0.810154378414,0.406185567379,18.3346099854,543.976623535,0.00377387856133,0.0161626134068,0.388287365437,0.378447234631,3.3,4.2,0.82060178969174,0.717921532669704,1,0.120478890008156,0.218562126575055,0,0.0919893762780749,0.457515980123771,0.33,0.42
0.816014826298,0.113858833909,4.03318548203,796.314941406,0.00500836782157,0.0360450185835,0.555840730667,0.443722605705,6.1,4.9,0.826716174954628,0.199268728049571,0.153324822946177,0.372963105970457,0.405787706503226,0.244497493073605,0.8388913215145,0.900733827025387,0.61,0.49
0.624595522881,0.00257731950842,2.72254395485,492.712310791,0.00425463356078,0.0216074530035,0.430768042803,0.43707677722,2.8,2.2,0.627002536848475,0.00183050931012854,0.0757320176408221,0.0691849370357349,0.291474574236118,0.0669561665075172,0.281355316592507,0.855608847365602,0.28,0.22
0.756168842316,0.0674909874797,3.60826301575,1097.54125977,0.00472955824807,0.0509221255779,0.497592240572,0.456625461578,5.4,6,0.764277021882116,0.117001829947964,0.128168496435696,0.67436358870739,0.363502782875851,0.427443939038866,0.579237267420631,0.98834383834849,0.54,0.6
0.086582928896,0.565172612667,9.5016708374,985.498596191,0.00233276886865,0.0483227372169,0.405513137579,0.369224250317,3.7,3.5,0.0656774741529914,1,0.477070950849947,0.562256143802675,0,0.39547879537838,0.168776629720572,0.394892188295391,0.37,0.35
