0.959165096283,0.00463678501546,2.77802467346,1023.06231689,0.00540841510519,0.0368080027401,0.486310631037,0.456924140453,3.1,3,0.963895583750415,0.007106989033592,0.172550708740196,0.379433672306961,0.435686026168353,0.306702431845555,0.443306164224114,0.859984960069426,0.31,0.3
0.576386451721,0.00103092787322,3.0756509304,405.62020874,0.00910877436399,0.0138113116845,0.412266165018,0.451601952314,3.5,3.3,0.451060123424635,0.000888888896211429,0.195611867071842,0.0474602387249986,0.933830161384986,0.0257889672337042,0.176902699986563,0.825021726840711,0.35,0.33
0.977628827095,0.0448453612626,2.43617892265,904.88079834,0.00620162673295,0.037768304348,0.491369724274,0.452230811119,5.7,5.5,0.988632741961366,0.0764444429658082,0.146063264166315,0.315892290886563,0.542468555301057,0.318432886939956,0.461508199253872,0.829152910574339,0.57,0.55
0.897997379303,0.010824742727,2.50987935066,691.035949707,0.00485167792067,0.0365413092077,0.514183402061,0.418785274029,4.4,5.3,0.881944893083203,0.0177777780245085,0.151773839761772,0.200916639376145,0.360737799812732,0.303444667326524,0.543589185466893,0.609437995731619,0.44,0.53
0.97824037075,0.00360638834536,1.46495234966,317.348236084,0.00960030313581,0.0131878703833,0.41264539957,0.442550837994,5.8,6.4,0.989452069988874,0.00533012727141883,0.0708091182253539,0,1,0.018173390911059,0.178267142244617,0.765561930853607,0.58,0.64
0.831437945366,0.0206079334021,3.42479085922,408.325836182,0.0066150338389,0.0242097936571,0.415627777576,0.335803508759,3.2,4.8,0.792770540158778,0.0346483463474314,0.222664490927005,0.0489149442270343,0.598121617850626,0.152810441347721,0.188997394958714,0.0643030367463749,0.32,0.48
0.69155472517,0.182895421982,4.68551683426,891.274658203,0.00344500551,0.0419131964445,0.454407125711,0.405029684305,4,4.7,0.605359155954849,0.314504096374996,0.320350097103471,0.308576824384593,0.17137088634889,0.369064345024729,0.328521025008083,0.519072927989182,0.4,0.47
0.954365968704,0.0479134470224,2.34611988068,745.505493164,0.00556388031691,0.0471094548702,0.549459159374,0.438760638237,5.5,5.8,0.957465855143286,0.0817351862570569,0.139085164023473,0.23020269085916,0.456614827409572,0.432538648951878,0.670507299095735,0.74066284148915,0.55,0.58
0.91984796524,0.0262751150876,3.15194535255,649.906433105,0.00482371030375,0.0314198024571,0.419124811888,0.413657397032,3.2,4,0.911219659208705,0.0444210860392977,0.201523434710773,0.17880297613921,0.356972785831576,0.240883483986467,0.201579321811092,0.575751257357886,0.32,0.4
0.939740598202,0.0422462634742,2.66314768791,919.843200684,0.00493048597127,0.0397188253701,0.510308563709,0.450229167938,4.4,6,0.937871218085069,0.0719624433530681,0.163649624609823,0.323936964249795,0.371346977319182,0.342259254689629,0.529647963173948,0.816003447317837,0.44,0.6
