0.959165096283,0,0.0206185560673,0.00257731950842,2.77802467346,93.8047180176,237.524810791,0,0 ,3.1,3
0.576386451721,0.0175348110497,0.0536358952522,0.000515729770996,3.0756509304,95.9035720825,88.9292297363,0,0 ,3.5,3.3
0.977628827095,0,0.0453842170537,0.0201134607196,2.43617892265,85.0007095337,191.269622803,0,0 ,5.7,5.5
0.897997379303,0,0,0.00825167633593,2.50987935066,98.6497497559,126.199882507,1,1 ,4.4,5.3
0.97824037075,0,0.171134024858,0.00515463901684,1.46495234966,120.050689697,118.210670471,1,1 ,5.8,6.4
0.831437945366,0.00206185574643,0.0917525738478,0.00979381427169,3.42479085922,163.654754639,129.522766113,1,0 ,3.2,4.8
0.69155472517,0,0.00515463901684,0.0561855658889,4.68551683426,93.9074020386,169.229980469,0,1 ,4,4.7
0.954365968704,0,0.00618556700647,0.021649485454,2.34611988068,126.119346619,209.071960449,0,0 ,5.5,5.8
0.91984796524,0,0.00412371149287,0.0128865977749,3.15194535255,86.4003601074,142.957443237,1,1 ,3.2,4
0.939740598202,0,0,0.030412370339,2.66314768791,106.662071228,209.133636475,1,0 ,4.4,6
0.92133975029,0,0.0247422680259,0.00360824749805,2.15061497688,92.6566238403,191.695007324,0,0 ,4.8,3.9
0.981537818909,0,0.0845796838403,0.000515729770996,1.82789111137,124.985870361,137.953735352,1,1 ,5.9,4.3
0.935540437698,0,0,0.107787519693,4.34381484985,110.907287598,289.376403809,0,0 ,5.4,6.5
0.957388997078,0,0,0.00360824749805,1.82399988174,103.048454285,111.419311523,0,1 ,6.6,6.3
0.949443340302,0,0.0154718924314,0.021660650149,2.64222407341,97.9399490356,194.359054565,0,0 ,4,4.8
0.950737535954,0,0,0.0149484537542,1.75078737736,95.7734832764,207.094848633,1,1 ,5.3,3.9
0.968328297138,0,0,0.000515463936608,2.07536125183,143.636047363,276.77331543,1,0 ,7.9,4.7
0.932825565338,0.00103145954199,0.0536358952522,0.0165033526719,3.29551649094,80.2971191406,242.317276001,1,1 ,4.7,3.8
0.67663449049,0,0,0.0536358952522,4.43709468842,70.3706054688,147.093856812,1,1 ,4.2,3.3
0.865877270699,0,0,0.0742268040776,4.72309064865,155.727737427,207.799255371,1,1 ,4.8,6.5
0.953058719635,0,0.00412583816797,0.00154718931299,2.09517836571,139.291168213,265.375976562,1,1 ,6.6,5.3
0.493477404118,0,0,0.0159793812782,2.42522549629,122.45690155,252.023834229,0,1 ,7.3,5.4
0.545333564281,0,0.00515463901684,0.0422680415213,4.58874464035,125.415687561,119.861595154,1,0 ,4.6,4.8
0.970600426197,0,0.0309437848628,0.000515729770996,1.24421179295,112.626907349,169.242080688,0,0 ,4.3,5.1
0.966973602772,0,0.00309437862597,0.000515729770996,1.74376583099,109.207168579,238.612060547,1,1 ,6.1,5.1
0.975123167038,0,0.0505415163934,0.000515729770996,0.551093101501,112.315620422,194.4634552,0,0 ,6.7,3.5
0.95271474123,0,0.00722021656111,0.00154718931299,1.68010997772,118.055145264,274.520324707,0,0 ,3.9,4.9
0.976918041706,0,0,0.000515463936608,1.26183140278,92.4592285156,145.601516724,1,0 ,5.1,2.1
0.91835552454,0,0.00412583816797,0.0737493559718,3.9529607296,90.0314483643,251.921844482,0,0 ,5.3,4
0.978051245213,0,0.0330067053437,0.0128932436928,1.957716465,161.498947144,288.467010498,0,0 ,4.4,4.4
0.972961843014,0,0.00515729747713,0.00206291908398,1.93077361584,103.609825134,281.11340332,1,1 ,4.5,4.8
0.900433957577,0,0.00103092787322,0.0221649482846,3.38318538666,104.770019531,110.325164795,1,1 ,3.9,5.3
0.765700340271,0.00412371149287,0.0453608259559,0.0407216511667,9.07760620117,94.9136962891,99.3332443237,0,0 ,3.6,4.8
0.290932863951,0,0.00928792543709,0.0030959751457,4.38889408112,113.927635193,151.916000366,0,1 ,3.6,3.2
0.97192633152,0,0.0103092780337,0.000515463936608,2.68792772293,109.991210938,211.958221436,0,1 ,4.6,5.1
0.903370738029,0,0.0144329899922,0.0103092780337,3.78998923302,110.451324463,133.530563354,1,1 ,4.3,5.1
0.834463775158,0,0.0257864873856,0.00361010828055,4.80639362335,74.6991500854,143.198898315,1,1 ,3.1,3.3
