0.959165096283,0.981968045235,0.0201930962503,0.00463678501546,2.77802467346,1023.12042236,0.0332909487188,0.00080171279842,0.0387676022947,-1,11,11,0,0.0368009619415,0.486322939396,0.456919938326,0.000411357614212 ,3.1,3,-1.782,-1.712
0.576386451721,0.678350508213,0.0507586933672,0.00103092787322,3.0756509304,405.718261719,0.110862836242,0.0283438358456,0.166227504611,-1,5,11,0,0.0138085437939,0.412257373333,0.451603114605,0.000338150624884 ,3.5,3.3,-1.382,-1.412
0.977628827095,0.9561855793,0.0433247275651,0.0448453612626,2.43617892265,904.691650391,0.0465949326754,0.000554491358344,0.0691094994545,-1,11,11,0,0.037756472826,0.491380274296,0.452232033014,0.000481642258819 ,5.7,5.5,0.818,0.787999999999999
0.897997379303,1,0,0.010824742727,2.50987935066,691.004272461,0.0267132744193,0.000216275802813,0.0374918095767,1,13,13,1,0.0365435741842,0.514192581177,0.418788522482,0.000895459030289 ,4.4,5.3,-0.482,0.587999999999999
0.97824037075,0.475528091192,0.141845747828,0.00360638834536,1.46495234966,317.47088623,0.100162491202,0.0006355822552,0.123810537159,1,9,1,1,0.0131742861122,0.412635505199,0.44255810976,0.000567838724237 ,5.8,6.4,0.917999999999999,1.688
0.831437945366,0.829984545708,0.0833337455988,0.0206079334021,3.42479085922,408.166503906,0.0583556257188,0.00129854062106,0.0491910353303,1,5,11,0,0.0242057703435,0.415630161762,0.335805863142,0.00247018458322,3.2,4.8,-1.682,0.0879999999999992
0.69155472517,0.991756796837,0.00512817874551,0.182895421982,4.68551683426,891.259643555,0.0160489883274,0.000375163828721,0.0218936726451,0,11,3,1,0.0419199876487,0.454414695501,0.405025064945,0.00130450644065,4,4.7,-0.882000000000001,-0.0120000000000005
0.954365968704,0.992272019386,0.00614721141756,0.0479134470224,2.34611988068,745.352050781,0.0364081673324,0.000318048463669,0.0418393425643,0,1,1,0,0.0471182614565,0.54946231842,0.438758134842,0.000774598971475 ,5.5,5.8,0.617999999999999,1.088
0.91984796524,0.996908783913,0.00410669157282,0.0262751150876,3.15194535255,650.155700684,0.0272087678313,0.000426692713518,0.0398741960526,1,12,12,1,0.0314208120108,0.419130831957,0.413665086031,0.000751711195335 ,3.2,4,-1.682,-0.712000000000001
0.939740598202,1,0,0.0422462634742,2.66314768791,919.854675293,0.0287860669196,0.000216812128201,0.0378956720233,1,9,1,0,0.0397155545652,0.510308682919,0.450227200985,0.00058651517611,4.4,6,-0.482,1.288
0.92133975029,0.981968045235,0.0241295136511,0.00360638834536,2.15061497688,929.540893555,0.0300310198218,0.00090478832135,0.0601664632559,0,5,5,0,0.049362692982,0.566588521004,0.434401482344,0.000504866009578 ,4.8,3.9,-0.0820000000000007,-0.812000000000001
